HeadlineId	IsSarcasm
5024	no
5025	yes
5026	yes
5027	yes
5028	no
5029	no
503	yes
5030	yes
5031	yes
5032	yes
5033	no
5034	yes
5035	no
5036	yes
5037	no
5038	no
5039	yes
504	yes
5040	no
5041	yes
5042	no
5043	no
5044	yes
5045	no
5046	yes
5047	yes
5048	no
5049	no
505	no
5050	yes
5051	yes
5052	no
5053	yes
5054	yes
5055	no
5056	yes
5057	no
5058	no
5059	no
506	no
5060	yes
5061	yes
5062	yes
5063	yes
5064	no
5065	yes
5066	yes
5067	no
5068	yes
5069	no
507	yes
5070	yes
5071	yes
5072	yes
5073	yes
5074	no
5075	yes
5076	yes
5077	no
5078	no
5079	no
508	no
5080	yes
5081	yes
5082	no
5083	no
5084	no
5085	no
5086	no
5087	no
5088	yes
5089	no
509	no
5090	yes
5091	yes
5092	no
5093	no
5094	no
5095	yes
5096	no
5097	yes
5098	yes
5099	no
51	yes
510	no
5100	yes
5101	no
5102	yes
5103	no
5104	no
5105	yes
5106	no
5107	no
5108	no
5109	yes
511	yes
5110	yes
5111	no
5112	no
5113	yes
5114	yes
5115	no
5116	yes
5117	no
5118	no
5119	no
512	no
5120	no
5121	no
5122	no
5123	yes
5124	no
5125	yes
5126	yes
5127	yes
5128	yes
5129	no
513	no
5130	yes
5131	no
5132	no
5133	yes
5134	no
5135	no
5136	no
5137	yes
5138	no
5139	no
514	no
5140	no
5141	no
5142	yes
5143	yes
5144	no
5145	yes
5146	no
5147	yes
5148	yes
5149	no
515	no
5150	yes
5151	no
5152	yes
5153	yes
5154	no
5155	no
5156	no
5157	yes
5158	no
5159	no
516	yes
5160	no
5161	yes
5162	yes
5163	no
5164	yes
5165	yes
5166	no
5167	no
5168	no
5169	yes
517	no
5170	no
5171	yes
5172	yes
5173	no
5174	yes
5175	yes
5176	no
5177	no
5178	no
5179	yes
518	yes
5180	yes
5181	no
5182	no
5183	no
5184	no
5185	no
5186	yes
5187	no
5188	yes
5189	no
519	no
5190	no
5191	no
5192	no
5193	yes
5194	yes
5195	yes
5196	yes
5197	no
5198	yes
5199	no
52	yes
520	no
5200	yes
5201	yes
5202	yes
5203	no
5204	no
5205	no
5206	yes
5207	yes
5208	no
5209	no
521	yes
5210	yes
5211	no
5212	yes
5213	no
5214	yes
5215	yes
5216	no
5217	no
5218	no
5219	no
522	no
5220	yes
5221	no
5222	no
5223	yes
5224	yes
5225	no
5226	yes
5227	yes
5228	no
5229	yes
523	no
5230	yes
5231	no
5232	no
5233	yes
5234	no
5235	no
5236	yes
5237	yes
5238	yes
5239	yes
524	no
5240	yes
5241	yes
5242	yes
5243	no
5244	no
5245	no
5246	yes
5247	yes
5248	yes
5249	yes
525	yes
5250	no
5251	no
5252	yes
5253	yes
5254	yes
5255	yes
5256	yes
5257	no
5258	no
5259	no
526	yes
5260	no
5261	no
5262	no
5263	yes
5264	no
5265	no
5266	yes
5267	no
5268	yes
5269	yes
527	yes
5270	no
5271	no
5272	no
5273	no
5274	no
5275	yes
5276	yes
5277	no
5278	no
5279	yes
528	no
5280	no
5281	yes
5282	no
5283	yes
5284	yes
5285	no
5286	no
5287	no
5288	yes
5289	yes
529	no
5290	no
5291	yes
5292	yes
5293	yes
5294	yes
5295	no
5296	no
5297	yes
5298	yes
5299	yes
53	yes
530	no
5300	yes
5301	yes
5302	yes
5303	no
5304	no
5305	no
5306	yes
5307	no
5308	no
5309	no
531	no
5310	yes
5311	no
5312	no
5313	yes
5314	no
5315	yes
5316	yes
5317	yes
5318	no
5319	yes
532	no
5320	no
5321	yes
5322	no
5323	no
5324	yes
5325	yes
5326	no
5327	yes
5328	yes
5329	yes
533	no
5330	yes
5331	yes
5332	no
5333	yes
5334	yes
5335	yes
5336	yes
5337	no
5338	no
5339	yes
534	yes
5340	yes
5341	yes
5342	no
5343	yes
5344	yes
5345	no
5346	yes
5347	no
5348	yes
5349	no
535	no
5350	yes
5351	yes
5352	no
5353	yes
5354	yes
5355	yes
5356	yes
5357	yes
5358	no
5359	yes
536	no
5360	yes
5361	no
5362	no
5363	no
5364	yes
5365	no
5366	no
5367	yes
5368	no
5369	yes
537	no
5370	yes
5371	yes
5372	yes
5373	yes
5374	no
5375	yes
5376	no
5377	no
5378	no
5379	yes
538	yes
5380	yes
5381	yes
5382	yes
5383	no
5384	no
5385	no
5386	no
5387	yes
5388	yes
5389	yes
539	yes
5390	yes
5391	no
5392	no
5393	yes
5394	yes
5395	no
5396	no
5397	no
5398	yes
5399	yes
54	yes
540	no
5400	no
5401	yes
5402	yes
5403	no
5404	yes
5405	yes
5406	no
5407	no
5408	no
5409	yes
541	yes
5410	no
5411	yes
5412	no
5413	no
5414	yes
5415	yes
5416	no
5417	yes
5418	no
5419	yes
542	yes
5420	yes
5421	no
5422	no
5423	yes
5424	no
5425	no
5426	yes
5427	yes
5428	no
5429	no
543	no
5430	yes
5431	no
5432	yes
5433	no
5434	no
5435	yes
5436	yes
5437	yes
5438	yes
5439	yes
544	yes
5440	yes
5441	yes
5442	no
5443	no
5444	no
5445	no
5446	no
5447	yes
5448	yes
5449	yes
545	no
5450	no
5451	yes
5452	yes
5453	yes
5454	yes
5455	no
5456	no
5457	yes
5458	no
5459	yes
546	no
5460	yes
5461	no
5462	yes
5463	yes
5464	yes
5465	yes
5466	yes
5467	no
5468	no
5469	no
547	no
5470	yes
5471	yes
5472	no
5473	yes
5474	no
5475	yes
5476	yes
5477	no
5478	no
5479	yes
548	yes
5480	no
5481	no
5482	no
5483	no
5484	no
5485	yes
5486	yes
5487	yes
5488	no
5489	yes
549	no
5490	yes
5491	yes
5492	no
5493	no
5494	no
5495	no
5496	yes
5497	yes
5498	no
5499	yes
55	yes
550	no
5500	yes
5501	yes
5502	yes
5503	no
5504	no
5505	yes
5506	no
5507	no
5508	no
5509	no
551	yes
5510	yes
5511	yes
5512	no
5513	no
5514	yes
5515	no
5516	yes
5517	no
5518	yes
5519	no
552	no
5520	no
5521	no
5522	yes
5523	no
5524	no
5525	no
5526	no
5527	yes
5528	yes
5529	no
553	yes
5530	yes
5531	no
5532	no
5533	no
5534	no
5535	no
5536	yes
5537	no
5538	no
5539	no
554	no
5540	no
5541	yes
5542	no
5543	no
5544	yes
5545	no
5546	no
5547	no
5548	no
5549	no
555	no
5550	no
5551	yes
5552	no
5553	yes
5554	yes
5555	yes
5556	yes
5557	no
5558	no
5559	no
556	no
5560	no
5561	no
5562	yes
5563	no
5564	yes
5565	yes
5566	no
5567	no
5568	yes
5569	yes
557	yes
5570	no
5571	yes
5572	yes
5573	yes
5574	yes
5575	no
5576	no
5577	no
5578	no
5579	no
558	no
5580	yes
5581	yes
5582	yes
5583	no
5584	yes
5585	no
5586	yes
5587	yes
5588	no
5589	yes
559	yes
5590	yes
5591	no
5592	yes
5593	yes
5594	no
5595	no
5596	yes
5597	yes
5598	yes
5599	yes
56	no
560	yes
5600	yes
5601	no
5602	no
5603	no
5604	yes
5605	no
5606	no
5607	no
5608	no
5609	yes
561	yes
5610	no
5611	yes
5612	no
5613	yes
5614	yes
5615	yes
5616	no
5617	yes
5618	yes
5619	no
562	yes
5620	yes
5621	no
5622	no
5623	yes
5624	yes
5625	yes
5626	no
5627	no
5628	no
5629	yes
563	no
5630	no
5631	yes
5632	no
5633	no
5634	no
5635	no
5636	yes
5637	no
5638	yes
5639	no
564	no
5640	no
5641	yes
5642	no
5643	no
5644	yes
5645	no
5646	yes
5647	yes
5648	yes
5649	no
565	yes
5650	no
5651	no
5652	yes
5653	yes
5654	no
5655	yes
5656	yes
5657	yes
5658	yes
5659	yes
566	yes
5660	no
5661	yes
5662	yes
5663	no
5664	no
5665	no
5666	yes
5667	yes
5668	no
5669	no
567	no
5670	yes
5671	yes
5672	yes
5673	no
5674	yes
5675	no
5676	no
5677	yes
5678	yes
5679	yes
568	no
5680	yes
5681	no
5682	no
5683	no
5684	no
5685	yes
5686	yes
5687	no
5688	yes
5689	yes
569	yes
5690	no
5691	yes
5692	no
5693	no
5694	yes
5695	yes
5696	yes
5697	yes
5698	yes
5699	yes
57	no
570	yes
5700	yes
5701	no
5702	no
5703	yes
5704	yes
5705	no
5706	no
5707	no
5708	no
5709	yes
571	yes
5710	yes
5711	yes
5712	no
5713	yes
5714	no
5715	no
5716	no
5717	no
5718	yes
5719	no
572	no
5720	no
5721	no
5722	yes
5723	yes
5724	no
5725	no
5726	no
5727	no
5728	no
5729	yes
573	no
5730	yes
5731	yes
5732	no
5733	no
5734	yes
5735	yes
5736	no
5737	no
5738	no
5739	no
574	yes
5740	no
5741	yes
5742	no
5743	yes
5744	yes
5745	no
5746	yes
5747	no
5748	no
5749	no
575	yes
5750	no
5751	no
5752	no
5753	yes
5754	yes
5755	no
5756	no
5757	no
5758	no
5759	no
576	yes
5760	no
5761	yes
5762	no
5763	no
5764	yes
5765	yes
5766	no
5767	no
5768	no
5769	no
577	yes
5770	no
5771	no
5772	yes
5773	yes
5774	no
5775	no
5776	yes
5777	no
5778	yes
5779	yes
578	yes
5780	yes
5781	yes
5782	yes
5783	yes
5784	yes
5785	no
5786	no
5787	no
5788	yes
5789	no
579	no
5790	no
5791	no
5792	no
5793	no
5794	yes
5795	yes
5796	yes
5797	yes
5798	no
5799	no
58	no
580	yes
5800	no
5801	no
5802	no
5803	no
5804	no
5805	no
5806	yes
5807	yes
5808	yes
5809	yes
581	yes
5810	no
5811	yes
5812	no
5813	no
5814	no
5815	yes
5816	no
5817	no
5818	yes
5819	yes
582	yes
5820	yes
5821	no
5822	yes
5823	no
5824	yes
5825	no
5826	no
5827	no
5828	yes
5829	yes
583	yes
5830	no
5831	no
5832	no
5833	no
5834	yes
5835	no
5836	no
5837	yes
5838	yes
5839	no
584	no
5840	yes
5841	yes
5842	no
5843	no
5844	yes
5845	no
5846	yes
5847	yes
5848	no
5849	yes
585	no
5850	no
5851	no
5852	no
5853	no
5854	no
5855	yes
5856	no
5857	no
5858	no
5859	yes
586	no
5860	no
5861	no
5862	no
5863	yes
5864	yes
5865	yes
5866	no
5867	yes
5868	yes
5869	no
587	no
5870	yes
5871	no
5872	yes
5873	yes
5874	no
5875	yes
5876	no
5877	no
5878	yes
5879	yes
588	no
5880	yes
5881	yes
5882	yes
5883	no
5884	no
5885	no
5886	yes
5887	no
5888	no
5889	no
589	no
5890	yes
5891	yes
5892	no
5893	no
5894	yes
5895	no
5896	yes
5897	yes
5898	yes
5899	yes
59	yes
590	no
5900	no
5901	no
5902	no
5903	yes
5904	no
5905	no
5906	yes
5907	no
5908	yes
5909	no
591	yes
5910	no
5911	yes
5912	no
5913	no
5914	no
5915	yes
5916	yes
5917	no
5918	no
5919	no
592	yes
5920	no
5921	yes
5922	yes
5923	no
5924	no
5925	no
5926	yes
5927	no
5928	yes
5929	yes
593	yes
5930	yes
5931	no
5932	no
5933	yes
5934	yes
5935	no
5936	no
5937	no
5938	yes
5939	yes
594	no
5940	no
5941	yes
5942	yes
5943	no
5944	no
5945	yes
5946	no
5947	no
5948	no
5949	no
595	yes
5950	no
5951	no
5952	yes
5953	no
5954	yes
5955	no
5956	yes
5957	yes
5958	yes
5959	yes
596	no
5960	yes
5961	no
5962	no
5963	yes
5964	no
5965	yes
5966	no
5967	no
5968	no
5969	no
597	no
5970	no
5971	yes
5972	no
5973	no
5974	no
5975	yes
5976	no
5977	no
5978	yes
5979	yes
598	no
5980	no
5981	no
5982	yes
5983	no
5984	yes
5985	yes
5986	yes
5987	no
5988	yes
5989	no
599	no
5990	no
5991	no
5992	no
5993	no
5994	no
5995	yes
5996	no
5997	yes
5998	no
5999	no
6	no
60	yes
600	no
6000	no
6001	no
6002	yes
6003	no
6004	no
6005	yes
6006	yes
6007	no
6008	yes
6009	no
601	yes
6010	no
6011	no
6012	yes
6013	no
6014	yes
6015	yes
6016	no
6017	no
6018	no
6019	yes
602	yes
6020	yes
6021	yes
6022	no
6023	yes
6024	no
6025	yes
6026	no
6027	no
6028	yes
6029	no
603	no
6030	no
6031	yes
6032	yes
6033	no
6034	no
6035	no
6036	yes
6037	yes
6038	yes
6039	yes
604	yes
6040	yes
6041	yes
6042	yes
6043	yes
6044	no
6045	yes
6046	no
6047	no
6048	no
6049	no
605	yes
6050	no
6051	no
6052	no
6053	yes
6054	yes
6055	no
6056	yes
6057	no
6058	no
6059	yes
606	no
6060	no
6061	no
6062	yes
6063	no
6064	no
6065	no
6066	no
6067	yes
6068	yes
6069	no
607	yes
6070	no
6071	yes
6072	yes
6073	no
6074	yes
6075	yes
6076	no
6077	no
6078	yes
6079	yes
608	no
6080	yes
6081	yes
6082	no
6083	no
6084	no
6085	yes
6086	yes
6087	yes
6088	yes
6089	yes
609	no
6090	yes
6091	yes
6092	no
6093	no
6094	yes
6095	yes
6096	no
6097	no
6098	yes
6099	no
61	no
610	no
6100	yes
6101	no
6102	yes
6103	no
6104	yes
6105	yes
6106	no
6107	no
6108	yes
6109	yes
611	no
6110	no
6111	no
6112	no
6113	yes
6114	no
6115	yes
6116	no
6117	yes
6118	yes
6119	yes
612	no
6120	no
6121	no
6122	no
6123	no
6124	yes
6125	no
6126	yes
6127	no
6128	yes
6129	yes
613	yes
6130	no
6131	yes
6132	no
6133	yes
6134	yes
6135	no
6136	no
6137	yes
6138	yes
6139	yes
614	no
6140	yes
6141	yes
6142	yes
6143	no
6144	yes
6145	yes
6146	yes
6147	yes
6148	yes
6149	yes
615	no
6150	yes
6151	no
6152	no
6153	no
6154	yes
6155	no
6156	no
6157	no
6158	yes
6159	yes
616	yes
6160	no
6161	yes
6162	no
6163	yes
6164	yes
6165	no
6166	no
6167	no
6168	yes
6169	yes
617	no
6170	yes
6171	no
6172	yes
6173	no
6174	yes
6175	yes
6176	yes
6177	no
6178	no
6179	yes
618	yes
6180	no
6181	yes
6182	yes
6183	yes
6184	yes
6185	no
6186	yes
6187	yes
6188	yes
6189	yes
619	yes
6190	no
6191	yes
6192	yes
6193	yes
6194	no
6195	yes
6196	yes
6197	yes
6198	yes
6199	no
62	no
620	no
6200	yes
6201	no
6202	no
6203	no
6204	yes
6205	no
6206	no
6207	no
6208	yes
6209	no
621	no
6210	yes
6211	yes
6212	yes
6213	no
6214	no
6215	yes
6216	yes
6217	yes
6218	yes
6219	no
622	yes
6220	no
6221	no
6222	no
6223	no
6224	yes
6225	yes
6226	yes
6227	no
6228	no
6229	no
623	yes
6230	yes
6231	yes
6232	no
6233	no
6234	no
6235	no
6236	no
6237	yes
6238	no
6239	yes
624	no
6240	no
6241	no
6242	no
6243	no
6244	no
6245	no
6246	no
6247	yes
6248	no
6249	yes
625	no
6250	no
6251	no
6252	no
6253	no
6254	no
6255	no
6256	no
6257	yes
6258	yes
6259	yes
626	no
6260	no
6261	yes
6262	no
6263	no
6264	no
6265	yes
6266	no
6267	no
6268	no
6269	no
627	no
6270	no
6271	no
6272	no
6273	yes
6274	no
6275	no
6276	yes
6277	no
6278	no
6279	yes
628	no
6280	yes
6281	no
6282	yes
6283	no
6284	no
6285	yes
6286	yes
6287	yes
6288	no
6289	no
629	no
6290	no
6291	yes
6292	no
6293	no
6294	yes
6295	no
6296	no
6297	no
6298	yes
6299	yes
63	yes
630	no
6300	yes
6301	no
6302	no
6303	no
6304	yes
6305	yes
6306	yes
6307	no
6308	yes
6309	yes
631	yes
6310	yes
6311	yes
6312	yes
6313	yes
6314	yes
6315	no
6316	yes
6317	yes
6318	yes
6319	no
632	no
6320	yes
6321	no
6322	yes
6323	no
6324	yes
6325	yes
6326	yes
6327	yes
6328	no
6329	yes
633	no
6330	no
6331	yes
6332	no
6333	no
6334	yes
6335	yes
6336	no
6337	no
6338	no
6339	yes
634	no
6340	no
6341	no
6342	yes
6343	no
6344	no
6345	yes
6346	no
6347	yes
6348	no
6349	yes
635	no
6350	no
6351	no
6352	yes
6353	no
6354	yes
6355	yes
6356	no
6357	yes
6358	yes
6359	yes
636	no
6360	no
6361	no
6362	no
6363	no
6364	yes
6365	yes
6366	yes
6367	no
6368	yes
6369	no
637	no
6370	no
6371	no
6372	yes
6373	no
6374	yes
6375	no
6376	no
6377	yes
6378	yes
6379	yes
638	yes
6380	no
6381	yes
6382	yes
6383	no
6384	no
6385	yes
6386	yes
6387	yes
6388	no
6389	no
639	no
6390	no
6391	no
6392	yes
6393	no
6394	yes
6395	yes
6396	no
6397	yes
6398	no
6399	yes
64	yes
640	yes
6400	yes
6401	no
6402	no
6403	no
6404	no
6405	no
6406	yes
6407	yes
6408	no
6409	no
641	yes
6410	no
6411	no
6412	no
6413	no
6414	no
6415	yes
6416	no
6417	yes
6418	no
6419	no
642	yes
6420	yes
6421	yes
6422	yes
6423	no
6424	no
6425	yes
6426	no
6427	no
6428	no
6429	yes
643	no
6430	yes
6431	no
6432	no
6433	no
6434	no
6435	yes
6436	no
6437	no
6438	no
6439	no
644	no
6440	no
6441	no
6442	no
6443	no
6444	yes
6445	no
6446	yes
6447	yes
6448	yes
6449	no
645	yes
6450	yes
6451	no
6452	yes
6453	yes
6454	yes
6455	yes
6456	no
6457	yes
6458	no
6459	no
646	no
6460	yes
6461	no
6462	no
6463	yes
6464	no
6465	no
6466	yes
6467	no
6468	no
6469	yes
647	no
6470	yes
6471	no
6472	no
6473	no
6474	no
6475	no
6476	yes
6477	yes
6478	no
6479	yes
648	no
6480	yes
6481	yes
6482	yes
6483	yes
6484	yes
6485	yes
6486	no
6487	no
6488	yes
6489	no
649	no
6490	no
6491	no
6492	yes
6493	yes
6494	no
6495	no
6496	no
6497	no
6498	yes
6499	yes
65	yes
650	no
6500	yes
6501	yes
6502	yes
6503	no
6504	yes
6505	yes
6506	yes
6507	yes
6508	yes
6509	yes
651	no
6510	yes
6511	no
6512	no
6513	no
6514	yes
6515	no
6516	yes
6517	no
6518	no
6519	no
652	yes
6520	yes
6521	no
6522	yes
6523	no
6524	no
6525	yes
6526	yes
6527	no
6528	no
6529	no
653	no
6530	yes
6531	no
6532	yes
6533	no
6534	yes
6535	yes
6536	yes
6537	yes
6538	no
6539	no
654	no
6540	yes
6541	no
6542	yes
6543	no
6544	yes
6545	no
6546	yes
6547	no
6548	no
6549	no
655	yes
6550	no
6551	yes
6552	no
6553	no
6554	yes
6555	no
6556	no
6557	yes
6558	no
6559	no
656	no
6560	no
6561	yes
6562	yes
6563	yes
6564	no
6565	no
6566	yes
6567	no
6568	no
6569	no
657	yes
6570	no
6571	no
6572	yes
6573	yes
6574	no
6575	yes
6576	yes
6577	no
6578	no
6579	no
658	no
6580	yes
6581	no
6582	no
6583	no
6584	no
6585	yes
6586	yes
6587	yes
6588	yes
6589	no
659	no
6590	no
6591	yes
6592	no
6593	no
6594	yes
6595	no
6596	no
6597	no
6598	no
6599	yes
66	no
660	yes
6600	no
6601	no
6602	no
6603	no
6604	no
6605	yes
6606	yes
6607	no
6608	yes
6609	no
661	no
6610	no
6611	yes
6612	no
6613	yes
6614	no
6615	no
6616	no
6617	no
6618	yes
6619	no
662	yes
6620	no
6621	no
6622	yes
6623	no
6624	yes
6625	yes
6626	no
6627	yes
6628	yes
6629	no
663	yes
6630	no
6631	yes
6632	yes
6633	yes
6634	yes
6635	no
6636	yes
6637	yes
6638	yes
6639	no
664	no
6640	yes
6641	yes
6642	yes
6643	no
6644	no
6645	yes
6646	yes
6647	yes
6648	yes
6649	no
665	no
6650	no
6651	no
6652	yes
6653	yes
6654	no
6655	no
6656	yes
6657	yes
6658	no
6659	no
666	no
6660	no
6661	yes
6662	yes
6663	no
6664	yes
6665	yes
6666	no
6667	yes
6668	no
6669	yes
667	yes
6670	yes
6671	yes
6672	no
6673	yes
6674	yes
6675	no
6676	yes
6677	no
6678	no
6679	no
668	no
6680	no
6681	yes
6682	no
6683	yes
6684	yes
6685	yes
6686	no
6687	yes
6688	no
6689	yes
669	yes
6690	yes
6691	yes
6692	no
6693	yes
6694	no
6695	no
6696	no
6697	no
6698	yes
6699	yes
67	no
670	yes
6700	no
6701	yes
6702	no
6703	no
6704	yes
6705	yes
6706	no
6707	no
6708	no
6709	no
671	no
6710	yes
6711	no
6712	yes
6713	yes
6714	yes
6715	no
6716	no
6717	no
6718	yes
6719	no
672	yes
6720	no
6721	yes
6722	no
6723	no
6724	yes
6725	no
6726	yes
6727	no
6728	yes
6729	no
673	yes
6730	yes
6731	yes
6732	no
6733	yes
6734	yes
6735	no
6736	yes
6737	yes
6738	yes
6739	yes
674	no
6740	yes
6741	no
6742	no
6743	no
6744	yes
6745	no
6746	yes
6747	yes
6748	yes
6749	no
675	no
6750	yes
6751	yes
6752	no
6753	no
6754	no
6755	yes
6756	yes
6757	yes
6758	yes
6759	no
676	yes
6760	no
6761	no
6762	no
6763	yes
6764	no
6765	no
6766	no
6767	no
6768	no
6769	yes
677	no
6770	no
6771	yes
6772	no
6773	yes
6774	no
6775	no
6776	no
6777	no
6778	no
6779	yes
678	no
6780	no
6781	no
6782	no
6783	yes
6784	yes
6785	no
6786	yes
6787	yes
6788	no
6789	no
679	no
6790	yes
6791	yes
6792	no
6793	no
6794	yes
6795	no
6796	yes
6797	yes
6798	yes
6799	yes
68	yes
680	no
6800	no
6801	yes
6802	no
6803	no
6804	no
6805	no
6806	yes
6807	yes
6808	yes
6809	no
681	no
6810	no
6811	no
6812	no
6813	no
6814	no
6815	yes
6816	no
6817	yes
6818	no
6819	no
682	no
6820	no
6821	yes
6822	no
6823	no
6824	no
6825	no
6826	yes
6827	no
6828	no
6829	yes
683	yes
6830	no
6831	no
6832	yes
6833	no
6834	no
6835	no
6836	no
6837	no
6838	yes
6839	no
684	yes
6840	no
6841	no
6842	no
6843	yes
6844	no
6845	no
6846	no
6847	no
6848	no
6849	yes
685	no
6850	no
6851	yes
6852	no
6853	no
6854	no
6855	yes
6856	no
6857	yes
6858	no
6859	no
686	no
6860	no
6861	yes
6862	yes
6863	yes
6864	no
6865	yes
6866	yes
6867	yes
6868	yes
6869	yes
687	no
6870	no
6871	yes
6872	no
6873	no
6874	no
6875	no
6876	yes
6877	yes
6878	yes
6879	no
688	yes
6880	yes
6881	yes
6882	yes
6883	yes
6884	yes
6885	no
6886	yes
6887	yes
6888	yes
6889	no
689	yes
6890	no
6891	no
6892	no
6893	yes
6894	no
6895	no
6896	no
6897	yes
6898	no
6899	yes
69	no
690	yes
6900	yes
6901	no
6902	no
6903	yes
6904	yes
6905	yes
6906	no
6907	no
6908	no
6909	yes
691	no
6910	no
6911	no
6912	yes
6913	no
6914	no
6915	no
6916	yes
6917	no
6918	yes
6919	no
692	no
6920	yes
6921	no
6922	yes
6923	no
6924	yes
6925	yes
6926	yes
6927	no
6928	no
6929	no
693	yes
6930	yes
6931	no
6932	no
6933	no
6934	yes
6935	yes
6936	no
6937	yes
6938	no
6939	no
694	no
6940	no
6941	yes
6942	no
6943	yes
6944	no
6945	yes
6946	yes
6947	no
6948	yes
6949	no
695	no
6950	yes
6951	yes
6952	no
6953	no
6954	no
6955	no
6956	no
6957	yes
6958	no
6959	no
696	no
6960	no
6961	no
6962	no
6963	yes
6964	yes
6965	yes
6966	no
6967	yes
6968	no
6969	no
697	no
6970	yes
6971	yes
6972	no
6973	yes
6974	yes
6975	no
6976	yes
6977	yes
6978	yes
6979	no
698	no
6980	yes
6981	no
6982	no
6983	no
6984	no
6985	yes
6986	no
6987	no
6988	yes
6989	yes
699	yes
6990	no
6991	no
6992	no
6993	yes
6994	yes
6995	no
6996	yes
6997	yes
6998	yes
6999	yes
7	yes
70	no
700	no
7000	no
7001	no
7002	no
7003	yes
7004	no
7005	no
7006	yes
7007	yes
7008	no
7009	no
701	yes
7010	no
7011	yes
7012	yes
7013	no
7014	no
7015	yes
7016	no
7017	yes
7018	yes
7019	no
702	no
7020	no
7021	no
7022	yes
7023	yes
7024	no
7025	yes
7026	no
7027	no
7028	yes
7029	yes
703	yes
7030	yes
7031	yes
7032	yes
7033	yes
7034	yes
7035	yes
7036	no
7037	yes
7038	yes
7039	no
704	yes
7040	yes
7041	no
7042	no
7043	no
7044	yes
7045	no
7046	yes
7047	no
7048	no
7049	no
705	yes
7050	no
7051	no
7052	no
7053	no
7054	no
7055	no
7056	no
7057	yes
7058	no
7059	yes
706	no
7060	yes
7061	no
7062	no
7063	no
7064	no
7065	yes
7066	yes
7067	yes
7068	no
7069	no
707	no
7070	yes
7071	no
7072	yes
7073	yes
7074	yes
7075	no
7076	yes
7077	no
7078	no
7079	yes
708	yes
7080	yes
7081	no
7082	no
7083	yes
7084	yes
7085	no
7086	no
7087	no
7088	yes
7089	no
709	no
7090	no
7091	no
7092	yes
7093	yes
7094	yes
7095	yes
7096	no
7097	no
7098	no
7099	no
71	no
710	no
7100	yes
7101	yes
7102	no
7103	yes
7104	no
7105	yes
7106	yes
7107	yes
7108	yes
7109	yes
711	no
7110	yes
7111	yes
7112	yes
7113	no
7114	yes
7115	yes
7116	no
7117	no
7118	yes
7119	no
712	yes
7120	yes
7121	yes
7122	no
7123	no
7124	yes
7125	no
7126	no
7127	yes
7128	no
7129	no
713	no
7130	no
7131	yes
7132	yes
7133	no
7134	no
7135	yes
7136	no
7137	no
7138	yes
7139	no
714	no
7140	no
7141	yes
7142	no
7143	yes
7144	yes
7145	yes
7146	yes
7147	yes
7148	no
7149	yes
715	no
7150	no
7151	yes
7152	no
7153	yes
7154	no
7155	no
7156	yes
7157	no
7158	yes
7159	no
716	yes
7160	no
7161	no
7162	yes
7163	no
7164	no
7165	no
7166	yes
7167	yes
7168	yes
7169	yes
717	yes
7170	yes
7171	yes
7172	yes
7173	no
7174	no
7175	yes
7176	yes
7177	yes
7178	no
7179	no
718	yes
7180	yes
7181	yes
7182	no
7183	yes
7184	yes
7185	yes
7186	yes
7187	yes
7188	no
7189	yes
719	yes
7190	no
7191	yes
7192	yes
7193	no
7194	yes
7195	yes
7196	yes
7197	no
7198	no
7199	no
72	no
720	yes
7200	no
7201	no
7202	no
7203	no
7204	yes
7205	no
7206	no
7207	yes
7208	no
7209	no
721	no
7210	yes
7211	no
7212	yes
7213	yes
7214	yes
7215	yes
7216	yes
7217	no
7218	yes
7219	yes
722	no
7220	yes
7221	no
7222	no
7223	no
7224	no
7225	no
7226	no
7227	yes
7228	yes
7229	yes
723	no
7230	no
7231	no
7232	no
7233	yes
7234	no
7235	no
7236	yes
7237	no
7238	no
7239	yes
724	yes
7240	no
7241	yes
7242	no
7243	no
7244	no
7245	yes
7246	yes
7247	no
7248	yes
7249	no
725	no
7250	no
7251	yes
7252	no
7253	no
7254	no
7255	no
7256	no
7257	yes
7258	no
7259	no
726	no
7260	yes
7261	yes
7262	no
7263	no
7264	yes
7265	yes
7266	yes
7267	no
7268	yes
7269	no
727	no
7270	yes
7271	no
7272	no
7273	yes
7274	yes
7275	no
7276	yes
7277	yes
7278	yes
7279	no
728	yes
7280	no
7281	yes
7282	yes
7283	yes
7284	no
7285	yes
7286	yes
7287	no
7288	yes
7289	yes
729	yes
7290	no
7291	no
7292	yes
7293	no
7294	no
7295	no
7296	yes
7297	yes
7298	no
7299	no
73	no
730	no
7300	yes
7301	yes
7302	yes
7303	yes
7304	yes
7305	yes
7306	no
7307	yes
7308	no
7309	no
731	yes
7310	no
7311	no
7312	yes
7313	no
7314	no
7315	yes
7316	yes
7317	no
7318	no
7319	yes
732	no
7320	yes
7321	yes
7322	yes
7323	yes
7324	no
7325	no
7326	yes
7327	yes
7328	yes
7329	yes
733	yes
7330	yes
7331	no
7332	yes
7333	no
7334	no
7335	no
7336	no
7337	no
7338	no
7339	no
734	no
7340	no
7341	yes
7342	yes
7343	yes
7344	yes
7345	no
7346	yes
7347	yes
7348	no
7349	no
735	yes
7350	yes
7351	no
7352	no
7353	no
7354	yes
7355	no
7356	yes
7357	yes
7358	yes
7359	yes
736	yes
7360	no
7361	yes
7362	no
7363	no
7364	yes
7365	yes
7366	yes
7367	yes
